total_bill,tip,sex,smoker,day,time,size
23.936793898692365,3.6349418153618203,Male,No,Sat,Dinner,2
14.944647302155875,2.1762332131948616,Female,Yes,Sat,Dinner,2
13.822835843709536,2.488447184318814,Male,No,Sat,Dinner,4
13.823022943318007,3.876000769055516,Female,No,Sat,Dinner,6
46.49714412230651,8.164266917463301,Male,Yes,Thur,Dinner,2
28.667062309642223,3.722164242264454,Male,No,Sat,Lunch,3
11.310780017408991,3.505113261237402,Female,No,Sun,Dinner,2
24.698144734312134,3.995482920203831,Female,Yes,Sat,Lunch,2
19.989602640646467,2.942495285600343,Male,No,Sun,Dinner,3
2.159149434905854,1.0,Female,Yes,Sun,Dinner,4
6.712422826877063,1.0,Female,Yes,Thur,Lunch,5
21.061656373481632,3.260095515940919,Female,Yes,Sun,Dinner,2
43.65176867483528,7.481768245279303,Female,No,Thur,Lunch,2
13.91852184959146,1.841580168409418,Female,No,Sat,Dinner,4
10.580274390543035,2.113296379734444,Male,Yes,Thur,Dinner,2
18.140075414721657,2.0380209954412845,Male,No,Thur,Lunch,2
10.052844807180977,1.4675272548713365,Female,No,Sat,Dinner,2
13.177413811391885,2.4249265364313337,Male,Yes,Fri,Lunch,3
16.493024789402646,2.8285448433678444,Male,No,Sat,Lunch,2
6.401373048438836,1.0,Female,No,Sat,Dinner,2
29.70060094213139,4.313090199869794,Male,No,Thur,Lunch,4
5.351814462790401,2.5337532443590702,Female,No,Thur,Dinner,2
4.727934438346733,1.0,Female,No,Sat,Lunch,2
19.33950417888135,3.1101282127328553,Male,No,Sat,Lunch,2
28.133538079790505,4.414610342217537,Female,No,Sun,Dinner,2
18.978355743570706,4.604776677890964,Female,No,Sat,Dinner,2
15.217791770846008,3.725214805530032,Female,Yes,Sun,Lunch,2
13.073814349834743,2.899341295792368,Female,No,Sun,Dinner,4
11.399098306866504,1.0,Female,No,Sat,Lunch,2
34.3779930051945,5.859661930023199,Male,Yes,Sat,Dinner,5
21.21043939389922,3.9616120460990074,Male,Yes,Fri,Dinner,2
12.17318813658654,1.2491052662577922,Female,No,Fri,Dinner,2
9.366065293115572,1.0,Female,No,Sun,Dinner,2
25.87618956707874,5.845204477939628,Male,No,Sat,Dinner,2
33.83441673402218,5.112703365226619,Female,No,Sun,Dinner,3
31.812097818028885,6.70491246979577,Male,Yes,Sun,Dinner,2
8.010470482113469,2.278769032632689,Female,No,Sun,Dinner,2
12.984978012876242,2.48547326443552,Female,Yes,Sun,Lunch,4
11.214349675200985,2.246827384391642,Female,No,Sat,Dinner,5
14.382881157859886,1.0,Female,No,Fri,Dinner,4
29.510885233632564,4.9285164172156275,Female,No,Sat,Dinner,2
41.022624572072104,7.980640344513163,Female,No,Sat,Dinner,4
21.784871403084985,4.166918927679206,Female,Yes,Sat,Dinner,2
9.648446230922172,1.6980880840119579,Male,No,Sun,Lunch,2
16.20841964888904,4.305284339639277,Male,No,Sun,Lunch,2
46.12539535073584,7.195022533456931,Male,No,Sat,Dinner,2
17.815886015538528,2.2309860874644802,Female,Yes,Thur,Dinner,2
13.096847025755771,2.2493274401991803,Female,No,Sat,Dinner,2
13.988526118012786,3.0046315469936418,Female,No,Thur,Dinner,4
21.715133640480122,1.7566272866685586,Female,Yes,Sun,Dinner,2
8.256317345052627,1.6058794186988377,Female,Yes,Sat,Dinner,2
10.991971181233627,2.5690604045336904,Female,No,Thur,Dinner,2
31.497723935742506,4.76999420442194,Female,No,Thur,Lunch,5
21.281276153230642,4.511968950819544,Male,Yes,Sat,Dinner,2
17.9516084047888,3.513444007177278,Female,Yes,Sat,Dinner,2
32.56013564679034,7.351004821997533,Male,Yes,Sat,Lunch,4
9.146857837815253,1.0,Male,Yes,Thur,Dinner,4
12.784349172309803,2.8762057180656577,Female,No,Sat,Dinner,2
20.78930304781394,2.3089645798528258,Female,No,Fri,Dinner,3
20.26914590597363,1.627696893679055,Male,No,Sat,Dinner,3
4.258455742984131,1.0,Male,No,Sat,Dinner,3
11.804614136051148,2.4270622841651104,Female,Yes,Sat,Lunch,2
14.669983703616063,2.5314453065226727,Female,No,Thur,Dinner,4
22.446055420317677,3.112317809889075,Male,No,Sun,Dinner,2
20.217636415175996,1.4613174924785464,Female,No,Sat,Lunch,2
15.723929640013088,1.8254421162634178,Female,No,Sun,Dinner,2
2.1410508190600064,1.0,Female,Yes,Thur,Dinner,2
16.326711944514607,3.405443277915435,Male,No,Sat,Dinner,2
17.456390277852233,2.7764866942087316,Male,Yes,Thur,Dinner,3
72.97997788782871,11.92885680475787,Male,No,Sat,Lunch,1
14.304597726306332,1.912603255234877,Female,Yes,Sun,Dinner,2
20.870595224639974,5.08851943846955,Female,Yes,Sat,Dinner,2
36.20212758880965,4.774090769881316,Male,No,Thur,Dinner,2
28.380726964723607,3.8416780970706492,Male,Yes,Thur,Lunch,5
42.12804580611479,6.248129254984854,Male,No,Sat,Dinner,2
4.329122194076865,1.2353639490290225,Female,Yes,Thur,Dinner,2
6.870618941603256,1.0,Male,No,Thur,Dinner,2
10.372670444422269,1.7953458616555618,Male,No,Sun,Lunch,2
3.593171948522547,1.0,Female,No,Sat,Dinner,1
17.567572936081476,2.1164536990396563,Female,Yes,Fri,Dinner,3
7.391777105705169,1.512663797869684,Female,Yes,Sun,Dinner,5
45.7520874668209,6.312520095953914,Male,Yes,Thur,Dinner,2
8.462008804452893,1.0,Female,Yes,Sun,Dinner,3
12.845032178696396,2.154810905112864,Female,No,Fri,Dinner,3
29.529621597042528,3.0649838700487413,Male,No,Sun,Lunch,4
5.291380569674935,1.0,Female,No,Sat,Dinner,2
3.3358316490999114,1.066566364652786,Male,No,Sun,Dinner,2
19.165717437776124,4.11548473263535,Male,No,Sun,Dinner,2
20.251904857497532,2.773501658507076,Female,No,Fri,Lunch,3
28.934546398238304,3.961456771620358,Female,Yes,Sun,Lunch,4
24.35377220027748,4.902138778018957,Female,No,Sat,Dinner,2
20.802236705702892,2.182819654913543,Female,No,Sat,Lunch,2
9.338814169542264,1.0,Female,No,Sat,Dinner,4
19.84844911636944,3.883388282327598,Female,Yes,Sat,Lunch,4
20.743742601607025,3.3280370027694315,Male,No,Thur,Dinner,6
9.040842928085176,2.511411607783866,Male,No,Sat,Dinner,3
54.22075519778427,6.535054952867505,Female,No,Sat,Lunch,2
23.562735707681096,2.3693637221104122,Male,No,Sun,Lunch,2
6.984617454703965,1.131870852596791,Female,No,Sun,Dinner,3
29.03277905202262,5.062918346807406,Male,No,Sat,Dinner,2
32.453951404038996,6.039629312335697,Male,Yes,Fri,Dinner,2
22.583783487614156,3.7882231268270425,Male,No,Fri,Dinner,3
13.695198381389302,2.3558868963808575,Female,Yes,Thur,Dinner,2
8.7068534604621,1.0036950106437375,Male,No,Thur,Lunch,4
15.690971963520981,4.101460419067875,Female,No,Sat,Dinner,2
21.47025945722302,2.3322180576851856,Male,Yes,Fri,Dinner,5
16.83508449691649,3.0526336720625773,Male,No,Sun,Dinner,2
43.35527216987615,5.949034712592164,Male,Yes,Sat,Dinner,2
26.119128358470558,4.713839083160298,Male,No,Sat,Dinner,2
7.869200543779319,1.0,Male,No,Sat,Dinner,2
6.311876548292238,1.7537159462272163,Female,No,Thur,Dinner,3
